Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 95
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 71

    (31) COMPARISON312 -> LPAREN COMPARISON OR . COMPARISON RPAREN
    (29) COMPARISON302 -> COMPARISON OR . COMPARISON
    (7) COMPARISON -> . COMPARISON1
    (8) COMPARISON -> . COMPARISON2
    (9) COMPARISON -> . COMPARISON301
    (10) COMPARISON -> . COMPARISON302
    (11) COMPARISON -> . COMPARISON311
    (12) COMPARISON -> . COMPARISON312
    (13) COMPARISON -> . COMPARISON4
    (14) COMPARISON -> . COMPARISON41
    (15) COMPARISON -> . COMPARISON5
    (16) COMPARISON -> . COMPARISON51
    (17) COMPARISON -> . COMPARISON52
    (18) COMPARISON -> . COMPARISON6
    (19) COMPARISON -> . COMPARISON61
    (20) COMPARISON -> . COMPARISON7
    (21) COMPARISON -> . COMPARISON711
    (22) COMPARISON -> . COMPARISON8
    (23) COMPARISON -> . COMPARISON9
    (24) COMPARISON -> . COMPARISON91
    (25) COMPARISON -> . Q_COMPARISON_IS_QUAL
    (26) COMPARISON -> . Q_COMPARISON_IS_EMPTY
    (27) COMPARISON -> . Q_COMPARISON_CONTAINS_QUAL
    (32) COMPARISON1 -> . THERE IS DATA FOR MEASUREMENT
    (33) COMPARISON2 -> . NO DATA FOR MEASUREMENT
    (28) COMPARISON301 -> . COMPARISON AND COMPARISON
    (29) COMPARISON302 -> . COMPARISON OR COMPARISON
    (30) COMPARISON311 -> . LPAREN COMPARISON AND COMPARISON RPAREN
    (31) COMPARISON312 -> . LPAREN COMPARISON OR COMPARISON RPAREN
    (34) COMPARISON4 -> . MEASUREMENT2 COMP NUMUM
    (35) COMPARISON4 -> . MEASUREMENT2 COMP NUMNM
    (36) COMPARISON4 -> . MEASUREMENT2 COMP NUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (45) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (63) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (64) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (66) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (67) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (57) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (54) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (60) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (61) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (62) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (69) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (70) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (68) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (75) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 96
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 72

    (34) COMPARISON4 -> MEASUREMENT2 COMP NUMUM .
    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    OR              reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    $end            reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    RPAREN          reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    COMMA           shift and go to state 97


state 73

    (35) COMPARISON4 -> MEASUREMENT2 COMP NUMNM .
    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    OR              reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    $end            reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    RPAREN          reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    COMMA           shift and go to state 98


state 74

    (36) COMPARISON4 -> MEASUREMENT2 COMP NUM .
    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUM

    AND             reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    OR              reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    $end            reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    RPAREN          reduce using rule 36 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    COMMA           shift and go to state 99


state 75

    (63) COMPARISON5 -> COMPONENT IS AT . LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    LEAST           shift and go to state 100


state 76

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (75) MEASUREMENT2 -> VALUE FOR MEASUREMENT . IS

    IS              shift and go to state 101


state 77

    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT . IS

    IS              shift and go to state 102


state 78

    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT . IS

    IS              shift and go to state 103


state 79

    (78) MEASUREMENT -> ID . TEST
    (79) MEASUREMENT -> ID . CRITICAL_BREAKDOWN

    TEST            shift and go to state 104
    CRITICAL_BREAKDOWN shift and go to state 105


state 80

    (76) ANY_OF_MEASUREMENT -> ANY . OF MEASUREMENT

    OF              shift and go to state 106


state 81

    (77) EVERY_OF_MEASUREMENT -> EVERY . OF MEASUREMENT

    OF              shift and go to state 107


state 82

    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMUM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMNM
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    $end            reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    COMMA           shift and go to state 108


state 83

    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMUM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMNM
    (54) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    $end            reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    COMMA           shift and go to state 109


state 84

    (57) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMUM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMNM
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUM

    AND             reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    $end            reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 57 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    COMMA           shift and go to state 110


state 85

    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .

    AND             reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    $end            reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)


state 86

    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .

    AND             reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    $end            reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)


state 87

    (60) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .

    AND             reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    $end            reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 60 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)


state 88

    (73) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT . IS
    (74) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT . CONTAINS

    IS              shift and go to state 111
    CONTAINS        shift and go to state 112


state 89

    (32) COMPARISON1 -> THERE IS DATA FOR . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 113

state 90

    (61) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 114


state 91

    (62) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 115


state 92

    (33) COMPARISON2 -> NO DATA FOR MEASUREMENT .

    AND             reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    OR              reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    $end            reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 33 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)


state 93

    (66) COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .

    AND             reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    OR              reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    $end            reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 66 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)


state 94

    (67) COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .

    AND             reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    OR              reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    $end            reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 67 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)


state 95

    (30) COMPARISON311 -> LPAREN COMPARISON AND COMPARISON . RPAREN
    (28) COMPARISON301 -> COMPARISON AND COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 116
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! AND             [ reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]


state 96

    (31) COMPARISON312 -> LPAREN COMPARISON OR COMPARISON . RPAREN
    (29) COMPARISON302 -> COMPARISON OR COMPARISON .
    (28) COMPARISON301 -> COMPARISON . AND COMPARISON
    (29) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 117
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! AND             [ reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 29 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]


state 97

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 118


state 98

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 119


state 99

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMUM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMNM
    (45) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 120


state 100

    (63) COMPARISON5 -> COMPONENT IS AT LEAST . NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    NUM_FOLD        shift and go to state 121


state 101

    (64) COMPARISON51 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON52 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (75) MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .

    AT              shift and go to state 122
    COMP            reduce using rule 75 (MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .)


state 102

    (72) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 72 (VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT IS .)


state 103

    (71) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 71 (VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT IS .)


state 104

    (78) MEASUREMENT -> ID TEST .

    IS              reduce using rule 78 (MEASUREMENT -> ID TEST .)
    CONTAINS        reduce using rule 78 (MEASUREMENT -> ID TEST .)
    AND             reduce using rule 78 (MEASUREMENT -> ID TEST .)
    OR              reduce using rule 78 (MEASUREMENT -> ID TEST .)
    $end            reduce using rule 78 (MEASUREMENT -> ID TEST .)
    RPAREN          reduce using rule 78 (MEASUREMENT -> ID TEST .)


state 105

    (79) MEASUREMENT -> ID CRITICAL_BREAKDOWN .

    IS              reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    CONTAINS        reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    AND             reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    OR              reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    $end            reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    RPAREN          reduce using rule 79 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)


state 106

    (76) ANY_OF_MEASUREMENT -> ANY OF . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 123

state 107

    (77) EVERY_OF_MEASUREMENT -> EVERY OF . MEASUREMENT
    (78) MEASUREMENT -> . ID TEST
    (79) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 79

    MEASUREMENT                    shift and go to state 124

state 108

    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMUM
