Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN


state 144

    (99) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF . MEASUREMENT_GROUP
    (102) MEASUREMENT_GROUP -> . ID TESTGROUP

    ID              shift and go to state 163

    MEASUREMENT_GROUP              shift and go to state 164

state 145

    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMUM
    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUMNM
    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 166
    NUMNM           shift and go to state 165
    NUM             shift and go to state 167


state 146

    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMUM
    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUMNM
    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 168
    NUMNM           shift and go to state 169
    NUM             shift and go to state 170


state 147

    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMUM
    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUMNM
    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 172
    NUMNM           shift and go to state 173
    NUM             shift and go to state 171


state 148

    (102) MEASUREMENT_GROUP -> ID TESTGROUP .

    AND             reduce using rule 102 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    OR              reduce using rule 102 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    $end            reduce using rule 102 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    RPAREN          reduce using rule 102 (MEASUREMENT_GROUP -> ID TESTGROUP .)
    IS              reduce using rule 102 (MEASUREMENT_GROUP -> ID TESTGROUP .)


state 149

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    DIFFERENCE      shift and go to state 174


state 150

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD . DIFFERENCE BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    DIFFERENCE      shift and go to state 175


state 151

    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    $end            reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 39 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM .)


state 152

    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    $end            reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 42 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM .)


state 153

    (45) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    $end            reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 45 (COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP NUM .)


state 154

    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    $end            reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 43 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM .)


state 155

    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    $end            reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 40 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM .)


state 156

    (46) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    $end            reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 46 (COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP NUM .)


state 157

    (47) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .

    AND             reduce using rule 47 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 47 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    $end            reduce using rule 47 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 47 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUM .)


state 158

    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    $end            reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 41 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMUM .)


state 159

    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    $end            reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 44 (COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP NUMNM .)


state 160

    (77) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS . POWERFUL IN THE MEASUREMENT

    POWERFUL        shift and go to state 176


state 161

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST . NUM_FOLD MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    NUM_FOLD        shift and go to state 177


state 162

    (97) ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .

    IS              reduce using rule 97 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    AND             reduce using rule 97 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    OR              reduce using rule 97 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    $end            reduce using rule 97 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 97 (ANY_TEST_OF_MEASUREMENT_GROUP -> ANY TEST OF MEASUREMENT_GROUP .)


state 163

    (102) MEASUREMENT_GROUP -> ID . TESTGROUP

    TESTGROUP       shift and go to state 148


state 164

    (99) EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .

    IS              reduce using rule 99 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    AND             reduce using rule 99 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    OR              reduce using rule 99 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    $end            reduce using rule 99 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)
    RPAREN          reduce using rule 99 (EVERY_TEST_OF_MEASUREMENT_GROUP -> EVERY TEST OF MEASUREMENT_GROUP .)


state 165

    (49) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .

    AND             reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    OR              reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    $end            reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 49 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM .)


state 166

    (48) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .

    AND             reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    OR              reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    $end            reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 48 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM .)


state 167

    (50) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .

    AND             reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    OR              reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    $end            reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)
    RPAREN          reduce using rule 50 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM .)


state 168

    (54) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .

    AND             reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    OR              reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    $end            reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 54 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM .)


state 169

    (55) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .

    AND             reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    OR              reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    $end            reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 55 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM .)


state 170

    (56) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .

    AND             reduce using rule 56 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    OR              reduce using rule 56 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    $end            reduce using rule 56 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)
    RPAREN          reduce using rule 56 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM .)


state 171

    (53) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .

    AND             reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    OR              reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    $end            reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)
    RPAREN          reduce using rule 53 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM .)


state 172

    (51) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .

    AND             reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    OR              reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    $end            reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)
    RPAREN          reduce using rule 51 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM .)


state 173

    (52) COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .

    AND             reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    OR              reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    $end            reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)
    RPAREN          reduce using rule 52 (COMPARISON711 -> FIFTY_PERCENT_POINT_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM .)


state 174

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    BETWEEN         shift and go to state 178


state 175

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE . BETWEEN TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    BETWEEN         shift and go to state 179


state 176

    (77) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL . IN THE MEASUREMENT

    IN              shift and go to state 180


state 177

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . LESS POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP
    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD . MORE POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    LESS            shift and go to state 181
    MORE            shift and go to state 182


state 178

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 183
    TWENTY_PERCENT_POINT shift and go to state 184


state 179

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . FIFTY_PERCENT_POINT IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN . TWENTY_PERCENT_POINT IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    FIFTY_PERCENT_POINT shift and go to state 185
    TWENTY_PERCENT_POINT shift and go to state 186


state 180

    (77) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN . THE MEASUREMENT

    THE             shift and go to state 187


state 181

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    POWERFUL        shift and go to state 188


state 182

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE . POWERFUL THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    POWERFUL        shift and go to state 189


state 183

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (71) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 190


state 184

    (70) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (72) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 191


state 185

    (73) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
    (75) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 192


state 186

    (74) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND TWENTY_PERCENT_POINT IN MEASUREMENT
    (76) COMPARISON91 -> THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN TWENTY_PERCENT_POINT . IN MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT

    IN              shift and go to state 193


state 187

    (77) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE . MEASUREMENT
    (100) MEASUREMENT -> . ID TEST
    (101) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 76

    MEASUREMENT                    shift and go to state 194

state 188

    (78) COMPARISON51 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (79) COMPARISON511 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    THAN            shift and go to state 195


state 189

    (80) COMPARISON52 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT
    (81) COMPARISON521 -> FIFTY_PERCENT_POINT FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL . THAN FIFTY_PERCENT_POINT FOR MEASUREMENT_GROUP

    THAN            shift and go to state 196


state 190

    (69) COMPARISON9 -> THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN FIFTY_PERCENT_POINT IN . MEASUREMENT AND FIFTY_PERCENT_POINT IN MEASUREMENT
