Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLANK
    EACH
    MATH_OPER

Grammar

Rule 0     S' -> COMPLETE_IF_THEN2
    (36) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMUM
    (37) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMUM
    (38) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMUM
    (39) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUMNM
    (40) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUMNM
    (41) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUMNM
    (42) COMPARISON41 -> . MEASUREMENT2 COMP NUMUM COMMA COMP NUM
    (43) COMPARISON41 -> . MEASUREMENT2 COMP NUMNM COMMA COMP NUM
    (44) COMPARISON41 -> . MEASUREMENT2 COMP NUM COMMA COMP NUM
    (62) COMPARISON5 -> . COMPONENT IS AT LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT
    (63) COMPARISON51 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> . VALUE FOR MEASUREMENT IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (65) COMPARISON6 -> . NO DATA FOR ANY_OF_MEASUREMENT
    (66) COMPARISON61 -> . NO DATA FOR EVERY_OF_MEASUREMENT
    (54) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM
    (55) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM
    (56) COMPARISON7 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM
    (45) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMUM
    (46) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUMNM
    (47) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA COMP NUM
    (48) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMUM
    (49) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUMNM
    (50) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA COMP NUM
    (51) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMUM
    (52) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUMNM
    (53) COMPARISON711 -> . VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA COMP NUM
    (57) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM
    (58) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM
    (59) COMPARISON8 -> . VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM
    (60) COMPARISON9 -> . THERE IS LESS THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (61) COMPARISON91 -> . THERE IS MORE THAN NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT
    (68) Q_COMPARISON_IS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_IS QUAL
    (69) Q_COMPARISON_IS_EMPTY -> . QUALIFIER_FOR_MEASUREMENT_IS EMPTY
    (67) Q_COMPARISON_CONTAINS_QUAL -> . QUALIFIER_FOR_MEASUREMENT_CONTAINS QUAL
    (74) MEASUREMENT2 -> . VALUE FOR MEASUREMENT IS
    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> . VALUE FOR ANY_OF_MEASUREMENT IS
    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> . VALUE FOR EVERY_OF_MEASUREMENT IS
    (72) QUALIFIER_FOR_MEASUREMENT_IS -> . QUALIFIER FOR MEASUREMENT IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> . QUALIFIER FOR MEASUREMENT CONTAINS

    THERE           shift and go to state 32
    NO              shift and go to state 33
    LPAREN          shift and go to state 34
    COMPONENT       shift and go to state 36
    VALUE           shift and go to state 37
    QUALIFIER       shift and go to state 42

    COMPARISON                     shift and go to state 99
    COMPARISON1                    shift and go to state 11
    COMPARISON2                    shift and go to state 12
    COMPARISON301                  shift and go to state 13
    COMPARISON302                  shift and go to state 14
    COMPARISON311                  shift and go to state 15
    COMPARISON312                  shift and go to state 16
    COMPARISON4                    shift and go to state 17
    COMPARISON41                   shift and go to state 18
    COMPARISON5                    shift and go to state 19
    COMPARISON51                   shift and go to state 20
    COMPARISON52                   shift and go to state 21
    COMPARISON6                    shift and go to state 22
    COMPARISON61                   shift and go to state 23
    COMPARISON7                    shift and go to state 24
    COMPARISON711                  shift and go to state 25
    COMPARISON8                    shift and go to state 26
    COMPARISON9                    shift and go to state 27
    COMPARISON91                   shift and go to state 28
    Q_COMPARISON_IS_QUAL           shift and go to state 29
    Q_COMPARISON_IS_EMPTY          shift and go to state 30
    Q_COMPARISON_CONTAINS_QUAL     shift and go to state 31
    MEASUREMENT2                   shift and go to state 35
    VALUE_FOR_ANY_OF_MEASUREMENT   shift and go to state 38
    VALUE_FOR_EVERY_OF_MEASUREMENT shift and go to state 39
    QUALIFIER_FOR_MEASUREMENT_IS   shift and go to state 40
    QUALIFIER_FOR_MEASUREMENT_CONTAINS shift and go to state 41

state 75

    (33) COMPARISON4 -> MEASUREMENT2 COMP NUMUM .
    (36) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 33 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    OR              reduce using rule 33 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    THEN            reduce using rule 33 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    RPAREN          reduce using rule 33 (COMPARISON4 -> MEASUREMENT2 COMP NUMUM .)
    COMMA           shift and go to state 100


state 76

    (34) COMPARISON4 -> MEASUREMENT2 COMP NUMNM .
    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    OR              reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    THEN            reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    RPAREN          reduce using rule 34 (COMPARISON4 -> MEASUREMENT2 COMP NUMNM .)
    COMMA           shift and go to state 101


state 77

    (35) COMPARISON4 -> MEASUREMENT2 COMP NUM .
    (38) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM . COMMA COMP NUM

    AND             reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    OR              reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    THEN            reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    RPAREN          reduce using rule 35 (COMPARISON4 -> MEASUREMENT2 COMP NUM .)
    COMMA           shift and go to state 102


state 78

    (62) COMPARISON5 -> COMPONENT IS AT . LEAST NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    LEAST           shift and go to state 103


state 79

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR MEASUREMENT . IS AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (74) MEASUREMENT2 -> VALUE FOR MEASUREMENT . IS

    IS              shift and go to state 104


state 80

    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT . IS

    IS              shift and go to state 105


state 81

    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT . IS

    IS              shift and go to state 106


state 82

    (77) MEASUREMENT -> ID . TEST
    (78) MEASUREMENT -> ID . CRITICAL_BREAKDOWN

    TEST            shift and go to state 107
    CRITICAL_BREAKDOWN shift and go to state 108


state 83

    (75) ANY_OF_MEASUREMENT -> ANY . OF MEASUREMENT

    OF              shift and go to state 109


state 84

    (76) EVERY_OF_MEASUREMENT -> EVERY . OF MEASUREMENT

    OF              shift and go to state 110


state 85

    (54) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .
    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUMNM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM . COMMA COMP NUM

    AND             reduce using rule 54 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 54 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    THEN            reduce using rule 54 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 54 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM .)
    COMMA           shift and go to state 111


state 86

    (55) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .
    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUMNM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM . COMMA COMP NUM

    AND             reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    THEN            reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 55 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM .)
    COMMA           shift and go to state 112


state 87

    (56) COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .
    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUMNM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM . COMMA COMP NUM

    AND             reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    THEN            reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 56 (COMPARISON7 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM .)
    COMMA           shift and go to state 113


state 88

    (57) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .

    AND             reduce using rule 57 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    OR              reduce using rule 57 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    THEN            reduce using rule 57 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)
    RPAREN          reduce using rule 57 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMUM .)


state 89

    (58) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .

    AND             reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    OR              reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    THEN            reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)
    RPAREN          reduce using rule 58 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUMNM .)


state 90

    (59) COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .

    AND             reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    OR              reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    THEN            reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)
    RPAREN          reduce using rule 59 (COMPARISON8 -> VALUE_FOR_EVERY_OF_MEASUREMENT COMP NUM .)


state 91

    (72) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT . IS
    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT . CONTAINS

    IS              shift and go to state 114
    CONTAINS        shift and go to state 115


state 92

    (31) COMPARISON1 -> THERE IS DATA FOR . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 116

state 93

    (60) COMPARISON9 -> THERE IS LESS THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 117


state 94

    (61) COMPARISON91 -> THERE IS MORE THAN . NUM FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    NUM             shift and go to state 118


state 95

    (32) COMPARISON2 -> NO DATA FOR MEASUREMENT .

    AND             reduce using rule 32 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    OR              reduce using rule 32 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    THEN            reduce using rule 32 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 32 (COMPARISON2 -> NO DATA FOR MEASUREMENT .)


state 96

    (65) COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .

    AND             reduce using rule 65 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    OR              reduce using rule 65 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    THEN            reduce using rule 65 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 65 (COMPARISON6 -> NO DATA FOR ANY_OF_MEASUREMENT .)


state 97

    (66) COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .

    AND             reduce using rule 66 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    OR              reduce using rule 66 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    THEN            reduce using rule 66 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)
    RPAREN          reduce using rule 66 (COMPARISON61 -> NO DATA FOR EVERY_OF_MEASUREMENT .)


state 98

    (29) COMPARISON311 -> LPAREN COMPARISON AND COMPARISON . RPAREN
    (27) COMPARISON301 -> COMPARISON AND COMPARISON .
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 119
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]
  ! OR              [ reduce using rule 27 (COMPARISON301 -> COMPARISON AND COMPARISON .) ]


state 99

    (30) COMPARISON312 -> LPAREN COMPARISON OR COMPARISON . RPAREN
    (28) COMPARISON302 -> COMPARISON OR COMPARISON .
    (27) COMPARISON301 -> COMPARISON . AND COMPARISON
    (28) COMPARISON302 -> COMPARISON . OR COMPARISON

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          shift and go to state 120
    AND             shift and go to state 48
    OR              shift and go to state 49

  ! AND             [ reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]
  ! OR              [ reduce using rule 28 (COMPARISON302 -> COMPARISON OR COMPARISON .) ]


state 100

    (36) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 121


state 101

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 122


state 102

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 123


state 103

    (62) COMPARISON5 -> COMPONENT IS AT LEAST . NUM_FOLD LESS POWERFUL IN THE MEASUREMENT

    NUM_FOLD        shift and go to state 124


state 104

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS . AT LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT
    (74) MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .

    AT              shift and go to state 125
    COMP            reduce using rule 74 (MEASUREMENT2 -> VALUE FOR MEASUREMENT IS .)


state 105

    (71) VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT IS .

    COMP            reduce using rule 71 (VALUE_FOR_ANY_OF_MEASUREMENT -> VALUE FOR ANY_OF_MEASUREMENT IS .)


state 106

    (70) VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT IS .

    COMP            reduce using rule 70 (VALUE_FOR_EVERY_OF_MEASUREMENT -> VALUE FOR EVERY_OF_MEASUREMENT IS .)


state 107

    (77) MEASUREMENT -> ID TEST .

    IS              reduce using rule 77 (MEASUREMENT -> ID TEST .)
    CONTAINS        reduce using rule 77 (MEASUREMENT -> ID TEST .)
    AND             reduce using rule 77 (MEASUREMENT -> ID TEST .)
    OR              reduce using rule 77 (MEASUREMENT -> ID TEST .)
    THEN            reduce using rule 77 (MEASUREMENT -> ID TEST .)
    RPAREN          reduce using rule 77 (MEASUREMENT -> ID TEST .)


state 108

    (78) MEASUREMENT -> ID CRITICAL_BREAKDOWN .

    IS              reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    CONTAINS        reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    AND             reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    OR              reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    THEN            reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)
    RPAREN          reduce using rule 78 (MEASUREMENT -> ID CRITICAL_BREAKDOWN .)


state 109

    (75) ANY_OF_MEASUREMENT -> ANY OF . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 126

state 110

    (76) EVERY_OF_MEASUREMENT -> EVERY OF . MEASUREMENT
    (77) MEASUREMENT -> . ID TEST
    (78) MEASUREMENT -> . ID CRITICAL_BREAKDOWN

    ID              shift and go to state 82

    MEASUREMENT                    shift and go to state 127

state 111

    (45) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMUM
    (46) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUMNM
    (47) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMNM COMMA . COMP NUM

    COMP            shift and go to state 128


state 112

    (51) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMUM
    (52) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUMNM
    (53) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUMUM COMMA . COMP NUM

    COMP            shift and go to state 129


state 113

    (48) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMUM
    (49) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUMNM
    (50) COMPARISON711 -> VALUE_FOR_ANY_OF_MEASUREMENT COMP NUM COMMA . COMP NUM

    COMP            shift and go to state 130


state 114

    (72) QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .

    EMPTY           reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    AR              reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BR              reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    CL              reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    BL              reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)
    GI              reduce using rule 72 (QUALIFIER_FOR_MEASUREMENT_IS -> QUALIFIER FOR MEASUREMENT IS .)


state 115

    (73) QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .

    AR              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BR              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    CL              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    BL              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)
    GI              reduce using rule 73 (QUALIFIER_FOR_MEASUREMENT_CONTAINS -> QUALIFIER FOR MEASUREMENT CONTAINS .)


state 116

    (31) COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .

    AND             reduce using rule 31 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    OR              reduce using rule 31 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    THEN            reduce using rule 31 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)
    RPAREN          reduce using rule 31 (COMPARISON1 -> THERE IS DATA FOR MEASUREMENT .)


state 117

    (60) COMPARISON9 -> THERE IS LESS THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 131


state 118

    (61) COMPARISON91 -> THERE IS MORE THAN NUM . FOLD DIFFERENCE BETWEEN VALUE IN MEASUREMENT AND VALUE IN MEASUREMENT

    FOLD            shift and go to state 132


state 119

    (29) COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .

    AND             reduce using rule 29 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    OR              reduce using rule 29 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    THEN            reduce using rule 29 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)
    RPAREN          reduce using rule 29 (COMPARISON311 -> LPAREN COMPARISON AND COMPARISON RPAREN .)


state 120

    (30) COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .

    AND             reduce using rule 30 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    OR              reduce using rule 30 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    THEN            reduce using rule 30 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)
    RPAREN          reduce using rule 30 (COMPARISON312 -> LPAREN COMPARISON OR COMPARISON RPAREN .)


state 121

    (36) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMUM
    (39) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUMNM
    (42) COMPARISON41 -> MEASUREMENT2 COMP NUMUM COMMA COMP . NUM

    NUMUM           shift and go to state 133
    NUMNM           shift and go to state 134
    NUM             shift and go to state 135


state 122

    (37) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMUM
    (40) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUMNM
    (43) COMPARISON41 -> MEASUREMENT2 COMP NUMNM COMMA COMP . NUM

    NUMUM           shift and go to state 137
    NUMNM           shift and go to state 136
    NUM             shift and go to state 138


state 123

    (38) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMUM
    (41) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUMNM
    (44) COMPARISON41 -> MEASUREMENT2 COMP NUM COMMA COMP . NUM

    NUMUM           shift and go to state 140
    NUMNM           shift and go to state 141
    NUM             shift and go to state 139


state 124

    (62) COMPARISON5 -> COMPONENT IS AT LEAST NUM_FOLD . LESS POWERFUL IN THE MEASUREMENT

    LESS            shift and go to state 142


state 125

    (63) COMPARISON51 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD LESS POWERFUL THAN VALUE FOR MEASUREMENT
    (64) COMPARISON52 -> VALUE FOR MEASUREMENT IS AT . LEAST NUM_FOLD MORE POWERFUL THAN VALUE FOR MEASUREMENT

    LEAST           shift and go to state 143


state 126

    (75) ANY_OF_MEASUREMENT -> ANY OF MEASUREMENT .

